person,os,activity,env,placement,session_id,date,time,session_name,start_datetime
Ben,android,running,indoor,inhand,S1,2025-11-21,02-37-01,Ben_android_running_indoor_inhand_S1-2025-11-21_02-37-01.csv,2025-11-21 02:37:01
Ben,android,running,indoor,inpocket,S1,2025-11-21,02-57-33,Ben_android_running_indoor_inpocket_S1-2025-11-21_02-57-33.csv,2025-11-21 02:57:33
Ben,android,running,outdoor,inhand,S1,2025-11-21,04-21-29,Ben_android_running_outdoor_inhand_S1-2025-11-21_04-21-29.csv,2025-11-21 04:21:29
Ben,android,running,outdoor,inpocket,S1,2025-11-21,04-27-19,Ben_android_running_outdoor_inpocket_S1-2025-11-21_04-27-19.csv,2025-11-21 04:27:19
Ben,android,sitting,indoor,ontable,S1,2025-11-19,05-46-28,Ben_android_sitting_indoor_ontable_S1-2025-11-19_05-46-28.csv,2025-11-19 05:46:28
Ben,android,sitting,outdoor,inpocket,S1,2025-11-21,04-39-58,Ben_android_sitting_outdoor_inpocket_S1-2025-11-21_04-39-58.csv,2025-11-21 04:39:58
Ben,android,stairs,indoor,inhand,S1,2025-11-21,03-45-20,Ben_android_stairs_indoor_inhand_S1-2025-11-21_03-45-20.csv,2025-11-21 03:45:20
Ben,android,stairs,indoor,inpocket,S1,2025-11-21,03-53-18,Ben_android_stairs_indoor_inpocket_S1-2025-11-21_03-53-18.csv,2025-11-21 03:53:18
Ben,android,stairs,outdoor,inhand,S1,2025-11-21,04-57-12,Ben_android_stairs_outdoor_inhand_S1-2025-11-21_04-57-12.csv,2025-11-21 04:57:12
Ben,android,stairs,outdoor,inpocket,S1,2025-11-21,05-02-05,Ben_android_stairs_outdoor_inpocket_S1-2025-11-21_05-02-05.csv,2025-11-21 05:02:05
Ben,android,walking,indoor,inhand,S1,2025-11-21,02-47-47,Ben_android_walking_indoor_inhand_S1-2025-11-21_02-47-47.csv,2025-11-21 02:47:47
Ben,android,walking,indoor,inpocket,S1,2025-11-21,03-08-36,Ben_android_walking_indoor_inpocket_S1-2025-11-21_03-08-36.csv,2025-11-21 03:08:36
Ben,android,walking,outdoor,inhand,S1,2025-11-21,04-02-48,Ben_android_walking_outdoor_inhand_S1-2025-11-21_04-02-48.csv,2025-11-21 04:02:48
Ben,android,walking,outdoor,inpocket,S1,2025-11-21,02-07-40,Ben_android_walking_outdoor_inpocket_S1-2025-11-21_02-07-40.csv,2025-11-21 02:07:40
Ben,android,walking,outdoor,inpocket,S2,2025-11-21,02-16-50,Ben_android_walking_outdoor_inpocket_S2-2025-11-21_02-16-50.csv,2025-11-21 02:16:50
Ben,ios,running,indoor,inhand,S1,2025-11-21,02-37-01,Ben_ios_running_indoor_inhand_S1-2025-11-21_02-37-01.csv,2025-11-21 02:37:01
Ben,ios,running,indoor,inpocket,S1,2025-11-21,02-57-32,Ben_ios_running_indoor_inpocket_S1-2025-11-21_02-57-32.csv,2025-11-21 02:57:32
Ben,ios,running,outdoor,inhand,S1,2025-11-21,04-21-29,Ben_ios_running_outdoor_inhand_S1-2025-11-21_04-21-29.csv,2025-11-21 04:21:29
Ben,ios,running,outdoor,inpocket,S1,2025-11-21,04-27-18,Ben_ios_running_outdoor_inpocket_S1-2025-11-21_04-27-18.csv,2025-11-21 04:27:18
Ben,ios,sitting,indoor,ontable,S1,2025-11-19,05-46-27,Ben_ios_sitting_indoor_ontable_S1-2025-11-19_05-46-27.csv,2025-11-19 05:46:27
Ben,ios,sitting,outdoor,inpocket,S1,2025-11-21,04-39-58,Ben_ios_sitting_outdoor_inpocket_S1-2025-11-21_04-39-58.csv,2025-11-21 04:39:58
Ben,ios,stairs,indoor,inhand,S1,2025-11-21,03-45-18,Ben_ios_stairs_indoor_inhand_S1-2025-11-21_03-45-18.csv,2025-11-21 03:45:18
Ben,ios,stairs,indoor,inpocket,S1,2025-11-21,03-53-18,Ben_ios_stairs_indoor_inpocket_S1-2025-11-21_03-53-18.csv,2025-11-21 03:53:18
Ben,ios,stairs,outdoor,inhand,S1,2025-11-21,04-57-11,Ben_ios_stairs_outdoor_inhand_S1-2025-11-21_04-57-11.csv,2025-11-21 04:57:11
Ben,ios,stairs,outdoor,inpocket,S1,2025-11-21,05-02-05,Ben_ios_stairs_outdoor_inpocket_S1-2025-11-21_05-02-05.csv,2025-11-21 05:02:05
Ben,ios,walking,indoor,inhand,S1,2025-11-21,02-47-48,Ben_ios_walking_indoor_inhand_S1-2025-11-21_02-47-48.csv,2025-11-21 02:47:48
Ben,ios,walking,indoor,inpocket,S1,2025-11-21,03-08-36,Ben_ios_walking_indoor_inpocket_S1-2025-11-21_03-08-36.csv,2025-11-21 03:08:36
Ben,ios,walking,outdoor,inhand,S1,2025-11-21,04-02-48,Ben_ios_walking_outdoor_inhand_S1-2025-11-21_04-02-48.csv,2025-11-21 04:02:48
Ben,ios,walking,outdoor,inpocket,S1,2025-11-21,02-07-39,Ben_ios_walking_outdoor_inpocket_S1-2025-11-21_02-07-39.csv,2025-11-21 02:07:39
Ben,ios,walking,outdoor,inpocket,S2,2025-11-21,02-16-50,Ben_ios_walking_outdoor_inpocket_S2-2025-11-21_02-16-50.csv,2025-11-21 02:16:50
Dha,android,running,indoor,inhand,S1,2025-11-21,02-37-00,Dha_android_running_indoor_inhand_S1-2025-11-21_02-37-00.csv,2025-11-21 02:37:00
Dha,android,running,indoor,inpocket,S1,2025-11-21,02-57-13,Dha_android_running_indoor_inpocket_S1-2025-11-21_02-57-13.csv,2025-11-21 02:57:13
Dha,android,running,outdoor,inhand,S1,2025-11-21,04-21-31,Dha_android_running_outdoor_inhand_S1-2025-11-21_04-21-31.csv,2025-11-21 04:21:31
Dha,android,running,outdoor,inpocket,S1,2025-11-21,04-27-16,Dha_android_running_outdoor_inpocket_S1-2025-11-21_04-27-16.csv,2025-11-21 04:27:16
Dha,android,sitting,indoor,ontable,S1,2025-11-19,05-46-27,Dha_android_sitting_indoor_ontable_S1-2025-11-19_05-46-27.csv,2025-11-19 05:46:27
Dha,android,sitting,outdoor,inpocket,S1,2025-11-21,04-39-57,Dha_android_sitting_outdoor_inpocket_S1-2025-11-21_04-39-57.csv,2025-11-21 04:39:57
Dha,android,stairs,indoor,inhand,S1,2025-11-21,03-45-17,Dha_android_stairs_indoor_inhand_S1-2025-11-21_03-45-17.csv,2025-11-21 03:45:17
Dha,android,stairs,indoor,inpocket,S1,2025-11-21,03-53-59,Dha_android_stairs_indoor_inpocket_S1-2025-11-21_03-53-59.csv,2025-11-21 03:53:59
Dha,android,stairs,outdoor,inhand,S1,2025-11-21,04-57-15,Dha_android_stairs_outdoor_inhand_S1-2025-11-21_04-57-15.csv,2025-11-21 04:57:15
Dha,android,stairs,outdoor,inpocket,S1,2025-11-21,05-02-05,Dha_android_stairs_outdoor_inpocket_S1-2025-11-21_05-02-05.csv,2025-11-21 05:02:05
